gid,fls_id,played_with
pensacola-fl-usa-52091,FLS0345,Quit
birmingham-al-usa-52191,FLS0346,Hardy Har Har
memphis-tn-usa-52291,FLS0347,Grifters
little-rock-ar-usa-52391,FLS0348,Trusty
dallas-tx-usa-52491,FLS0349,Agitators
austin-tx-usa-52591,FLS0350,"Glass Eye, Ufungusumungus"
houston-tx-usa-52691,FLS0351,Shoulders
edmond-ok-usa-53091,FLS0352,"Angry Son, For Love Not Lisa"
lawrence-ks-usa-53191,FLS0353,"Ultraman, Germbox"
fayetteville-ar-usa-60191,FLS0354,Trustee
springfield-mo-usa-60291,FLS0355,"Now or Never, Walking Octopus"
columbia-mo-usa-60391,FLS0356,Church of Bowling
st-louis-mo-usa-60491,FLS0357,"Algoa Road, Ultraman"
champaign-il-usa-60691,FLS0358,"Poster Children, Billingsgate"
indianapolis-in-usa-60791,FLS0359,"Birdman of Alcatraz, Modern Vending, Sloppy Seconds"
louisville-ky-usa-60891,FLS0360,Plastic Jesus
lexington-ky-usa-60991,FLS0361,"Loophole, Stranglemartins"
cincinnati-oh-usa-61091,FLS0362,Plastic Jesus
dayton-oh-usa-61191,FLS0363,"Dryrot, Method, Stronghold"
columbus-oh-usa-61291,FLS0364,Carbuncle
cleveland-oh-usa-61391,FLS0365,Sleazy Jesus and the Splatter Pigs
pittsburgh-pa-usa-61491,FLS0366,Jawbox
washington-dc-usa-61791,FLS0367,"No Means No, The Ex"
washington-dc-usa-72891,FLS0368,"Bratmobile, DJ Steve Gamboa"
washington-dc-usa-72991,FLS0369,Nipplehead
montreal-qc-canada-80291,FLS0370,Bliss
ottawa-on-canada-80391,FLS0371,Malhavoc
toronto-on-canada-80491,FLS0372,"Pure, Scott B Sympathy"
detroit-mi-usa-80591,FLS0373,"Nation of Ulysses, Gangster Fun"
kalamazoo-mi-usa-80691,FLS0374,"Nation of Ulysses, Trenchmouth"
chicago-il-usa-80891,FLS0375,"Nation of Ulysses, Pegboy"
madison-wi-usa-80991,FLS0376,"Nation of Ulysses, Naked Agression, Natural Causes"
milwaukee-wi-usa-81091,FLS0377,"Nation of Ulysses, Drawblank, Muckrakers"
green-bay-wi-usa-81191,FLS0378,Nation Of Ulysses
minneapolis-mn-usa-81291,FLS0379,"Nation of Ulysses, John Ivan Palmer (Hypnotist)"
fargo-nd-usa-81391,FLS0380,"Nation of Ulysses, Watermelon Sandwich"
winnipeg-mb-canada-81491,FLS0381,"Carpe Diem, Propaghandi"
regina-sk-canada-81591,FLS0382,"Tank Hog, Mrs. Svenson"
calgary-ab-canada-81791,FLS0383,"Skin Barn, Skull Bunny"
vancouver-bc-canada-81991,FLS0384,"Smugglers, 10 Feet High, Me Mom & Morgentaler, Fastbacks"
olympia-wa-usa-82591,FLS0385,"Some Velvet Sidewalk, L7, High Performance"
seattle-wa-usa-82691,FLS0386,"Beat Happening, Nation Of Ulysses"
portland-or-usa-82791,FLS0387,"Beat Happening, Nation Of Ulysses"
petaluma-ca-usa-83091,FLS0388,"Nation of Ulysses, Toast"
oakland-ca-usa-83191,FLS0389,"Nation of Ulysses, Her Majesty's Baby, Richard Loranger"
berkeley-ca-usa-90191,FLS0390,"Nation Of Ulysses, Bikini Kill, Tribate, Vagrants"
sacramento-ca-usa-90391,FLS0391,"Seaweed, Elegy"
fresno-ca-usa-90491,FLS0392,"Plaid Retina, Sharon Tate"
isla-vista-ca-usa-90591,FLS0393,"Jawbreaker, End of The Line"
jawbone-canyon-ca-usa-90691,FLS0394,"Offspring, Sandy Duncan's Eye, & Seven Other Bands"
los-angeles-ca-usa-90891,FLS0395,"411, Offspring"
phoenix-az-usa-90991,FLS0396,"Horace Pinker, Beats the Hell Outta Me"
albuquerque-nm-usa-91191,FLS0397,"Big Damn Crazy Weight, Crack in the Sidewalk"
denver-co-usa-91391,FLS0398,"Lilawatt, Savalas"
lincoln-ne-usa-91491,FLS0399,"Ritual Device, Sideshow, Vertigo"
geelong-vic-australia-101791,FLS0400,"Tumbleweed, Warped"
melbourne-vic-australia-101891,FLS0401,"Evan Dando, Kim Salmon, Spiderbait"
croydon-vic-australia-101991,FLS0402,"Nursey Crimes, Dweebs"
melbourne-vic-australia-102091,FLS0403,"Guttersnipes, Tumbleweed"
adelaide-sa-australia-102291,FLS0404,Baba Ganous
canberra-nsw-australia-102391,FLS0405,"Gut Slug, Adrenaline"
sydney-nsw-australia-102591,FLS0406,"Evan Dando, Crow, Headache"
manly-nsw-australia-102691,FLS0407,"Def FX, Hellman"
sydney-nsw-australia-102791,FLS0408,"Nunbait, Mass Appeal"
gold-coast-qld-australia-110191,FLS0409,"Thrust, Self Inflicted"
brisbane-qld-australia-110291,FLS0410,"Nunbait, Dream Killers, Fat"
byron-bay-nsw-australia-110391,FLS0411,"Nunbait, Wrathbone"
auckland-new-zealand-110891,FLS0412,"Salad Daze, Second Child, SPUD"
tokyo-japan-111191,FLS0413,"Superdumb, Volume Dealers"
tokyo-japan-111291,FLS0414,"Bloodthirsty Butchers, Gut Slug"
osaka-japan-111491,FLS0415,"Shonen Knife, UFO or Die"
honolulu-hi-usa-111891,FLS0416,Social Ignorance
washington-dc-usa-120891,FLS0417,Unrest
los-angeles-ca-usa-12492,FLS0418,"L7, Pearl Jam, Lunachicks, Torture Chorus"
los-angeles-ca-usa-12592,FLS0419,"Wool, Lunachicks"
washington-dc-usa-30692,FLS0420,"Haymaker, Mr. Candyeater"
washington-dc-usa-40392,FLS0421,"L7, Scrawl"
washington-dc-usa-40492,FLS0422,"L7, Bikini Kill"
philadelphia-pa-usa-40692,FLS0423,"Scrawl, High Karate"
hoboken-nj-usa-40792,FLS0424,Haymaker
new-york-ny-usa-40892,FLS0425,"Shudder to Think, Come"
latham-ny-usa-40992,FLS0426,NA
bennington-vt-usa-41092,FLS0427,Lunachicks
worcester-ma-usa-41192,FLS0428,"Alloy, Grind"
portland-me-usa-41292,FLS0429,Vampire Lezbos
new-haven-ct-usa-41392,FLS0430,"Shudder to Think, Livestock"
trenton-nj-usa-41492,FLS0431,Shudder to Think
amsterdam-netherlands-50192,FLS0432,"Shudder To Think, De Kift, Tom Cora, JamJar"
whitstable-england-50492,FLS0433,Playground
portsmouth-england-50592,FLS0434,"Scizzormen, Leatherface"
cambridge-england-50692,FLS0435,"Smile, Creed"
norwich-england-50792,FLS0436,"Leatherface, Goober Patrol, Pitchshifter"
nottingham-england-50892,FLS0437,"Pitchshifter, Bivouac"
london-england-50992,FLS0438,"Jesus Lizard, Shudder to Think, Leatherface"
dublin-ireland-51192,FLS0439,"Chumbawamba, In Motion"
belfast-northern-ireland-51292,FLS0440,Tension
manchester-england-51492,FLS0441,"Crane, Mexican Pet"
newcastle-england-51592,FLS0442,Puppy Fat
glasgow-scotland-51692,FLS0443,"Silverfish, Chumbawamba, Dawson"
bradford-england-51792,FLS0444,"Crane, Fudge Tunnel"
groningen-netherlands-52092,FLS0445,Girls Vs. Boys
den-bosch-netherlands-52192,FLS0446,Girls Vs. Boys
tongeren-belgium-52292,FLS0447,"Girls Vs. Boys, Grooveline Vendetta"
venlo-netherlands-52392,FLS0448,Girls Vs. Boys
den-haag-netherlands-52492,FLS0449,Girls Vs. Boys
diksmuide-belgium-52692,FLS0450,Girls Vs. Boys
paris-france-52792,FLS0451,"Girls Vs. Boys, M.A.T."
poitiers-france-52892,FLS0452,Dirty District
bordeaux-france-52992,FLS0453,"Dirty Hands, Blind Folded"
toulouse-france-53092,FLS0454,NA
barcelona-spain-53192,FLS0455,Subterranean Kids
madrid-spain-60292,FLS0456,Ink
zaragoza-spain-60392,FLS0457,Ink
torino-italy-60592,FLS0458,Free The Nation
pisa-italy-60692,FLS0459,Glommin Geek
rome-italy-60792,FLS0460,NA
modena-italy-60892,FLS0461,NA
padova-italy-60992,FLS0462,Frutteti Riarsi
ljubljana-slovenia-61092,FLS0463,Junkfish
budapest-hungary-61192,FLS0464,ADM
prague-czechoslovakia-61392,FLS0465,"Mr. T Experience, Tech Ahead"
vienna-austria-61492,FLS0466,"Alloy, Tech Ahead"
wels-austria-61592,FLS0467,"Tech Ahead, Sexual Spastics"
munich-germany-61692,FLS0468,"Tech Ahead, Blume"
hohenems-austria-61792,FLS0469,"Alloy, Tech Ahead"
zurich-switzerland-61892,FLS0470,Tech Ahead
frankfurt-germany-61992,FLS0471,"Tech Ahead, No Twist"
ulm-germany-62092,FLS0472,"Tech Ahead, No Twist"
nuremberg-germany-62292,FLS0473,"Tech Ahead, Franz Flak"
neuhausen-auf-den-fildern-germany-62392,FLS0474,"Tech Ahead, Coltello"
v-schwenningen-germany-62492,FLS0475,Tech Ahead
hannover-germany-62592,FLS0476,"Tech Ahead, No Twist"
poznan-poland-62692,FLS0477,?
berlin-germany-62892,FLS0478,"Tech Ahead, No Twist"
osnabruck-germany-62992,FLS0479,"The Pygmies, Tech Ahead"
dortmund-germany-63092,FLS0480,"Tech Ahead, No Twist"
koln-germany-70192,FLS0481,"Tech Ahead, House of Suffering"
hamburg-germany-70292,FLS0482,Tech Ahead
bremen-germany-70392,FLS0483,"Alloy, Tech Ahead"
copenhagen-denmark-70492,FLS0484,Chippendales
oslo-norway-70692,FLS0485,So Much Hate
gavle-sweden-70892,FLS0486,Ashram
nijmegen-netherlands-71192,FLS0487,Bambix
washington-dc-usa-72592,FLS0488,"Bikini Kill, Egg&Dudley"
washington-dc-usa-102392,FLS0489,"Chumbawamba, Negu Gorriak"
baltimore-md-usa-102592,FLS0490,"Lungfish, Womyn of Destruction"
virginia-beach-va-usa-20493,FLS0491,"Shudder to Think, Slant 6"
chapel-hill-nc-usa-20593,FLS0492,"Shudder to Think, Slant 6"
wilmington-nc-usa-20693,FLS0493,"Shudder to Think, Slant 6, Wretched Son"
columbia-sc-usa-20793,FLS0494,"Slant 6, Lay Quiet Awhile, 134"
charlotte-nc-usa-20893,FLS0495,"Shudder to Think, Slant 6"
atlanta-ga-usa-20993,FLS0496,"Shudder to Think, Whoremonger"
atlanta-ga-usa-21093,FLS0497,"Shudder to Think, Tweezer"
savannah-ga-usa-21193,FLS0498,"Shudder to Think, 8 Ball"
jacksonville-fl-usa-21293,FLS0499,Shudder to Think
orlando-fl-usa-21393,FLS0500,"Shudder to Think, Adventures In Immortality"
fort-lauderdale-fl-usa-21493,FLS0501,"Shudder to Think, Pontius Pilate"
tampa-fl-usa-21693,FLS0502,Shudder to Think
gainesville-fl-usa-21793,FLS0503,"Shudder to Think, Bombshell"
athens-ga-usa-21893,FLS0504,Shudder to Think
athens-ga-usa-21993,FLS0505,"Superchunk, Unrest"
greensboro-nc-usa-22093,FLS0506,"Shudder to Think, Bad Dreamhouse"
richmond-va-usa-22193,FLS0507,"Coral, Slant 6"
washington-dc-usa-32193,FLS0508,NA
college-park-md-usa-40293,FLS0509,"Slant 6, Hoover"
charlottesville-va-usa-40493,FLS0510,Jawbox
knoxville-tn-usa-40593,FLS0511,"Hypertribe, Lawn Darts"
nashville-tn-usa-40693,FLS0512,Buzzkill
memphis-tn-usa-40793,FLS0513,Substance
jackson-ms-usa-40893,FLS0514,"Tarentella, Stretch Armstrong"
new-orleans-la-usa-40993,FLS0515,"Cows, Janitor Joe"
houston-tx-usa-41093,FLS0516,"Manhole, Dive"
bryan-tx-usa-41193,FLS0517,"El Santos, Yuck"
austin-tx-usa-41293,FLS0518,Faucet
austin-tx-usa-41393,FLS0519,Come
san-antonio-tx-usa-41493,FLS0520,"El Santos, Glorium"
dallas-tx-usa-41693,FLS0521,"Bedhead, Wayward Girl"
norman-ok-usa-41793,FLS0522,"Clovis, Season To Risk"
lubbock-tx-usa-41893,FLS0523,Degenerates
el-paso-tx-usa-41993,FLS0524,"Spoke Poker, Spin Drifters"
tucson-az-usa-42093,FLS0525,Fuzz
las-vegas-nv-usa-42293,FLS0526,"Dead Marilyn, Scrubs"
los-angeles-ca-usa-42393,FLS0527,"Fluf, Truman's Water"
los-angeles-ca-usa-42493,FLS0528,"Wool, Slug, Dead Fucking Last"
los-angeles-ca-usa-42593,FLS0529,"Sandy Duncan's Eye, Trashcan School"
san-diego-ca-usa-42693,FLS0530,3 Mile Pilot
santa-barbara-ca-usa-42793,FLS0531,Bikini Kill
watsonville-ca-usa-42893,FLS0532,Hedgehog
berkeley-ca-usa-43093,FLS0533,NA
san-franscisco-ca-usa-50193,FLS0534,"El Cid, Gr ups, Raoul"
sacramento-ca-usa-50293,FLS0535,Tigertrap
eugene-or-usa-50493,FLS0536,Oswald 5-0
portland-or-usa-50593,FLS0537,"New Bad Things, Adickdid"
seattle-wa-usa-50693,FLS0538,Mecca Normal
vancouver-bc-canada-50793,FLS0539,"Mecca Normal, Sparkmarker"
olympia-wa-usa-50893,FLS0540,"Kicking Giant, Lync"
bellevue-wa-usa-50993,FLS0541,Spinnanes
kennewick-wa-usa-51493,FLS0542,"Heatmiser, Maybe Days"
boise-id-usa-51593,FLS0543,Dirt Fisherman
salt-lake-city-ut-usa-51693,FLS0544,"Rocket From The Crypt, Clawhammer"
denver-co-usa-51893,FLS0545,Belljar
laramie-wy-usa-51993,FLS0546,Social Joke
omaha-ne-usa-52193,FLS0547,"Unrest, Ritual Device, Sideshow"
des-moines-ia-usa-52293,FLS0548,Unrest
minneapolis-mn-usa-52393,FLS0549,"Unrest, Andromeda Strain"
minneapolis-mn-usa-52493,FLS0550,"Unrest, Bricklayer Cake"
minneapolis-mn-usa-52593,FLS0551,"Unrest, Vertigo"
green-bay-wi-usa-52693,FLS0552,"Unrest, Covent Garden"
chicago-il-usa-52893,FLS0553,Arc Welder
chicago-il-usa-52993,FLS0554,Grifters
indianapolis-in-usa-53093,FLS0555,"Grifters, Oxymorons"
columbus-oh-usa-53193,FLS0556,Skinwhig
washington-dc-usa-80793,FLS0558,"Pleasure, Izalco"
washington-dc-usa-80993,FLS0559,NA
hoboken-nj-usa-81693,FLS0560,Mosquito
trenton-nj-usa-81793,FLS0561,Girls Vs. Boys
trenton-nj-usa-81893,FLS0562,Lunachicks
mechanicsburg-pa-usa-81993,FLS0563,"Junction, Pagan Virtue"
pittsburgh-pa-usa-82093,FLS0564,Scrawl
dayton-oh-usa-82193,FLS0565,"Fifteen, Cage, and others"
cincinnati-oh-usa-82293,FLS0566,Scrawl
carbondale-il-usa-82493,FLS0567,Brainiac
st-louis-mo-usa-82593,FLS0568,Dazzling Killmen
st-louis-mo-usa-82693,FLS0569,Dazzling Killmen
columbia-mo-usa-82793,FLS0570,"Poster Children, Prozac Memory"
kansas-city-ks-usa-82893,FLS0571,"Poster Children, Tenderloin"
iowa-city-ia-usa-82993,FLS0572,"Gumball, Slant 6"
normal-il-usa-90193,FLS0573,"Slant 6, Blue Meanies"
milwaukee-wi-usa-90293,FLS0574,"Slant 6, Muckraker"
chicago-il-usa-90393,FLS0575,"Tar, Slant 6"
pontiac-mi-usa-90493,FLS0576,"Laughing Hyenas, Slant 6"
cleveland-oh-usa-90593,FLS0577,"Mule, Slant 6"
buffalo-ny-usa-90693,FLS0578,"Slant 6, Snapcase"
guelph-ont-canada-90893,FLS0579,"Shudder To Think, Burn 51"
toronto-ont-canada-90993,FLS0580,"Shudder to Think, Mudfish"
toronto-ont-canada-91093,FLS0581,"Shudder To Think, Morganfields"
ottawa-ont-canada-91193,FLS0582,"Shudder To Think, Lockjaw"
montreal-qc-canada-91293,FLS0583,"Shudder To Think, Goldfish"
burlington-vt-usa-91393,FLS0584,Shudder To Think
portland-me-usa-91493,FLS0585,"Shudder To Think, Vampire Lesbos"
bennington-vt-usa-91693,FLS0586,Shudder To Think
fitchburg-ma-usa-91793,FLS0587,"Shudder To Think, Sam Black Church"
storrs-ct-usa-91893,FLS0588,"Shudder To Think, MI6"
providence-ri-usa-91993,FLS0589,"Shudder To Think, Scarce"
albany-ny-usa-92093,FLS0590,"Spinanes, Very Pleasant Neighbor"
syracuse-ny-usa-92193,FLS0591,"Spinanes, Foundation"
binghamton-ny-usa-92293,FLS0592,"Spinanes, Dripping Goss"
new-york-city-ny-usa-92493,FLS0593,"Jawbox, Mecca Normal"
new-york-city-ny-usa-92593,FLS0594,"Unrest, Spinanes"
state-college-pa-usa-92693,FLS0595,"Spinanes, Junction"
philadelphia-pa-usa-92793,FLS0596,"Spinanes, Rancid"
philadelphia-pa-usa-92893,FLS0597,"Spinanes, Cupid Car Club"
rehoboth-beach-de-usa-92993,FLS0598,"Cupid Car Club, Shovelhead"
osaka-japan-103193,FLS0599,Yu
kyoto-japan-110193,FLS0600,"Blow Ones Cool, Satorie School"
nagoya-japan-110393,FLS0601,Genbaku Onanies
tokyo-japan-110593,FLS0602,"Bloodthirsty Butchers, Jackie and the Cedrics"
tokyo-japan-110693,FLS0603,"Nukey Pikes, Sadato"
singapore-singapore-110893,FLS0604,NA
perth-australia-111093,FLS0605,"Veronas, Bucket"
adelaide-australia-111193,FLS0606,Magic Dirt
croydon-vic-australia-111293,FLS0607,"Spiderbait, Noise Addicts, Aquanuggets"
melbourne-vic-australia-111393,FLS0608,"Noise Addicts, Magic Dirt, Root Beer"
melbourne-vic-australia-111493,FLS0609,"Shellac, Budd, Noise Addicts"
canberra-australia-111793,FLS0610,"Shellac, Budd"
wollongong-australia-111893,FLS0611,"Fur, Slob Plant"
manly-australia-111993,FLS0612,"Fur, Gumption, Budd"
sydney-australia-112093,FLS0613,"Mark of Cain, Fur"
newcastle-australia-112493,FLS0614,"Fur, BMF"
lismore-australia-112693,FLS0615,"Spiderbait, Headlifter"
brisbane-qld-australia-112793,FLS0616,"Spiderbait, Midget"
sydney-nsw-australia-120193,FLS0617,Headache
hobart-tas-australia-120393,FLS0618,"Mouth, Lugs"
launceston-tas-australia-120493,FLS0619,Mouth
christchurch-new-zealand-120893,FLS0620,"Pumpkinhead, Wadd"
dunedin-new-zealand-120993,FLS0621,"Swarm, Kid Eternity"
wellington-new-zealand-121093,FLS0622,Skinshed
auckland-new-zealand-121193,FLS0623,"Rainy Days, Semi Lemon Kola"
auckland-new-zealand-121293,FLS0624,"Rainy Days, Thorazine Shuffle"
honolulu-hi-usa-121493,FLS0625,NA
washington-dc-usa-60394,FLS0626,TAMI Show
washington-dc-usa-80494,FLS0627,"Metamatix, Clone of Society"
belo-horizonte-brazil-81594,FLS0628,20 bands
rio-de-janeiro-brazil-81894,FLS0629,Beach Lizards
itaborai-brazil-81994,FLS0630,"Gangrena Gasosa, Tubaroes Voadores"
sao-paulo-brazil-82094,FLS0631,Psycho Drops
sao-paulo-brazil-82194,FLS0632,Psycho Drops
curitiba-brazil-82594,FLS0633,"Missonarios, Intruders, Andes De Jardem"
curitiba-brazil-82694,FLS0635,"Missionarios, Intruders, Anões de Jardim"
curitiba-brazil-82794,FLS0636,"Magog, Publico Opinion"
silver-spring-md-usa-112094,FLS0637,Junkyard Band
washington-dc-usa-112794,FLS0638,Stinkin Lizaveta
washington-dc-usa-112994,FLS0639,The Warmers
baltimore-md-usa-30295,FLS0640,"Slant 6, Onespot Fringehead"
philadelphia-pa-usa-40195,FLS0641,"Make Up, Metamatics"
philadelphia-pa-usa-40295,FLS0642,"Make Up, Metamatics"
new-york-city-ny-usa-40395,FLS0643,"Slant 6, Make Up"
new-york-city-ny-usa-40495,FLS0644,"Slant 6, Cakelike"
new-york-city-ny-usa-40595,FLS0645,"Lois, Unwound"
poughkeepsie-ny-usa-40695,FLS0646,"Lois, Unwound"
hartford-ct-usa-40795,FLS0647,"Lois, Unwound"
portland-me-usa-40895,FLS0648,"Unwound, Karate"
burlington-vt-usa-40995,FLS0649,"Unwound, Karate"
providence-ri-usa-41195,FLS0650,"Unwound, Make Up"
providence-ri-usa-41295,FLS0651,"Karate, Make Up"
hoboken-nj-usa-41395,FLS0652,Warmers
newark-de-usa-41495,FLS0653,"Warmers, Boy Sets Fire"
eindhoven-netherlands-50495,FLS0655,Zool
brighton-england-50695,FLS0656,"Slant 6, Useful Idiots"
manchester-england-50795,FLS0657,"Slant 6, Fabric"
glasgow-scotland-50895,FLS0658,"Slant 6, Badgewearer, Des Man DeAblo"
belfast-northern-ireland-50995,FLS0659,NA
dublin-ireland-51095,FLS0660,NA
nottingham-england-51295,FLS0661,"Bob Tilton, Slant 6"
london-england-51395,FLS0662,Prophets Of Da City
wolverhampton-england-51495,FLS0663,"Snuff, Slant 6"
leeds-england-51595,FLS0664,"Half Nelson, Slant 6"
amsterdam-netherlands-51795,FLS0665,Sebadoh
leuven-belgium-51895,FLS0666,God Is My Co-Pilot
gent-belgium-51995,FLS0667,Kosjer D
arras-france-52095,FLS0668,Cooper
nancy-france-52195,FLS0669,Cooper
paris-france-52295,FLS0670,Cooper
poitiers-france-52495,FLS0671,NA
angers-france-52595,FLS0672,Prohibition
bordeaux-france-52695,FLS0673,"Prohibition, Belly Button"
lakuntza-spainbasque-52795,FLS0674,NA
oviedo-spain-52895,FLS0675,E-330
santiago-de-compostela-spain-52995,FLS0676,NA
lisbon-portugal-53195,FLS0677,NA
madrid-spain-60295,FLS0678,Childhood
barcelona-spain-60395,FLS0679,Painbox
valencia-spain-60495,FLS0680,NA
toulouse-france-60695,FLS0681,Prohibition
marseille-france-60795,FLS0682,"Prohibition, Daily Planet"
lyon-france-60895,FLS0683,Prohibition
zurich-switzerland-60995,FLS0684,A.S.E
kingersheim-france-61095,FLS0685,"Condense, Well Spotted"
milan-italy-61295,FLS0686,Kina
padova-italy-61395,FLS0687,Assaulti Frontali
florence-italy-61495,FLS0688,NA
torino-italy-61595,FLS0689,Assault Frontali
bologna-italy-61695,FLS0690,Assaulti Frontali
gavoi-sardinia-italy-61795,FLS0691,Canidarapina
