gid,fls_id,played_with
catania-sicily-italy-61895,FLS0692,Uzeda
rome-italy-62095,FLS0693,Assaulti Frontali
verona-italy-62195,FLS0694,Rumble Mumble
gde-spilimbergo-italy-62295,FLS0695,Meanies
ljubljana-slovenia-62395,FLS0696,NA
vienna-austria-62495,FLS0697,Kurort
wels-austria-62595,FLS0698,Kurort
munich-germany-62695,FLS0699,NA
ulm-germany-62795,FLS0700,"4 Walls Falling, Sensefield"
prague-czech-republic-62995,FLS0701,"Lifetime, State of The Nation"
stuttgart-germany-63095,FLS0702,Kurort
mainz-germany-70195,FLS0703,Kurolt
berlin-germany-70295,FLS0704,Schwartzenegger
dortmund-germany-70395,FLS0705,Schwartzenegger
hamburg-germany-70495,FLS0706,Schwartzenegger
nijmegen-netherlands-70595,FLS0707,Andy and Terry
groningen-netherlands-70795,FLS0708,Beaver
bielefeld-germany-70895,FLS0709,"Party Diktator, Beaver"
bremen-germany-70995,FLS0710,Messerkencht
copenhagen-denmark-71095,FLS0711,NA
tampere-finland-71295,FLS0712,NA
oslo-norway-71495,FLS0713,Drunk
washington-dc-usa-91695,FLS0714,"Lucy Murphy, Jasaga"
lindenhurst-ny-usa-92195,FLS0715,Suck Pretty
northampton-ma-usa-92295,FLS0716,Marshes
montreal-qc-canada-92395,FLS0717,"Bliss, Shot Maker"
quebec-city-qc-canada-92495,FLS0718,Shot Maker
ottawa-on-canada-92695,FLS0719,"Shotmaker, Okara"
toronto-on-canada-92795,FLS0720,"Minnow, Super X"
rochester-ny-usa-92895,FLS0721,"Branch Manager, Muler"
pittsburgh-pa-usa-92995,FLS0722,Branch Manager
detroit-mi-usa-100195,FLS0723,"Make Up, Branch Manager"
cleveland-oh-usa-100295,FLS0724,"Make Up, Branch Manager"
columbus-oh-usa-100395,FLS0725,"Make Up, Branch Manager"
dayton-oh-usa-100495,FLS0726,"Make Up, Trusty"
cincinnati-oh-usa-100595,FLS0727,"Make Up, Branch Manager"
indianapolis-in-usa-100695,FLS0728,"Make Up, Branch Manager, Diamonds to Coal, Jax"
louisville-ky-usa-100795,FLS0729,"Make Up, Branch Manager"
st-louis-mo-usa-100895,FLS0730,Make Up
peoria-il-usa-100995,FLS0731,"Make Up, Mingus Council"
chicago-il-usa-101095,FLS0732,"Shellac, Make Up"
green-bay-wi-usa-101295,FLS0733,"Lungfish, Chisel"
milwaukee-wi-usa-101395,FLS0734,"Lungfish, Chisel"
minneapolis-mn-usa-101495,FLS0735,"Lungfish, Chisel"
minneapolis-mn-usa-101595,FLS0736,"Lungfish, Chisel"
ames-ia-usa-101795,FLS0737,"Lungfish, Chisel"
lincoln-ne-usa-101895,FLS0738,"Lungfish, Eamon"
sioux-falls-sd-usa-101995,FLS0739,"Vampire Lezbos, Floodplain"
rapid-city-sd-usa-102095,FLS0740,"Vampire Lezbos, Resin, Single File Line"
denver-co-usa-102295,FLS0741,"Air Miami, God Is My Co-Pilot"
salt-lake-city-ut-usa-102495,FLS0742,"God Is My Co-Pulot, Stella Brass"
boise-id-usa-102595,FLS0743,God Is My Co-Pilot
yakima-wa-usa-102695,FLS0744,Team Dresch
seattle-wa-usa-102795,FLS0745,Team Dresch
olympia-wa-usa-102995,FLS0746,Dub Narcotic
anchorage-ak-usa-110195,FLS0747,Freedom 49
portland-or-usa-110295,FLS0748,"Dub Narcotic, Warmers"
sacramento-ca-usa-110495,FLS0749,"Dub Narcotic, The Warmers"
san-francisco-ca-usa-110595,FLS0750,"Dub Narcotic, The Warmers"
san-francisco-ca-usa-110695,FLS0751,"Dub Narcotic, The Warmers"
bakersfield-ca-usa-110795,FLS0752,"Dub Narcotic, The Warmers"
los-angeles-ca-usa-110895,FLS0753,"Dub Narcotic, The Warmers"
los-angeles-ca-usa-110995,FLS0754,"Unwound, Blonde Redhead"
san-diego-ca-usa-111095,FLS0755,"Unwound, Blonde Redhead"
phoenix-az-usa-111195,FLS0756,"Unwound, 400 Years"
albuquerque-nm-usa-111395,FLS0757,"Unwound, Blonde Redhead"
el-paso-tx-usa-111495,FLS0758,"Unwound, Blonde Redhead"
austin-tx-usa-111695,FLS0759,"Blonde Redhead, Branch Manager"
austin-tx-usa-111795,FLS0760,Blonde Redhead
san-antonio-tx-usa-111895,FLS0761,"Blonde Redhead, Evergreen"
dallas-tx-usa-111995,FLS0762,"Blonde Redhead, Baboon"
oklahoma-city-ok-usa-112095,FLS0763,Unwound
washington-dc-usa-13096,FLS0764,"Chisel, Meltdown"
washington-dc-usa-13196,FLS0765,Monorchid
norfolk-va-usa-31996,FLS0766,"Make Up, Blue Tip"
wilmington-nc-usa-32096,FLS0767,"Make Up, Cornelius"
winston-salem-nc-usa-32196,FLS0768,"Make Up, Monorchid"
raliegh-nc-usa-32296,FLS0769,"Make Up, Monorchid"
charlotte-nc-usa-32396,FLS0770,"Make Up, Monorchid"
columbia-sc-usa-32496,FLS0771,Ghetto Blaster
athens-ga-usa-32696,FLS0772,"Vic Chesnutt, Branch Manager"
huntsville-al-usa-32796,FLS0773,Branch Manager
atlanta-ga-usa-32896,FLS0774,"Branch Manager, Seely"
atlanta-ga-usa-32996,FLS0775,"Branch Manager, Hall of Fame"
savannah-ga-usa-33096,FLS0776,"Branch Manager, Bug Hummer"
jacksonville-fl-usa-33196,FLS0777,"Branch Manager, Glorium, Gimp Disco"
orlando-fl-usa-40196,FLS0778,"Branch Manager, Glorium"
fort-lauderdale-fl-usa-40296,FLS0779,"Branch Manager, Glorium"
tampa-fl-usa-40396,FLS0780,"Branch Manager, Glorium"
new-orleans-la-usa-40596,FLS0781,"Branch Manager, Glorium"
lafayette-la-usa-40796,FLS0782,"Branch Manager, Glorium"
houston-tx-usa-40896,FLS0783,"Branch Manager, Glorium"
oxford-ms-usa-41096,FLS0784,"Branch Manager, The Neckbones"
nashville-tn-usa-41196,FLS0785,"Branch Manager, Blast Off Country Style"
knoxville-tn-usa-41296,FLS0786,"Branch Manager, Blast Off Country Style"
roanoke-va-usa-41396,FLS0787,Branch Manager
richmond-va-usa-41496,FLS0788,"Branch Manager, Lazy Kain, Young Pioneers"
washington-dc-usa-41996,FLS0789,"Norman Meyer Group, Cold Cold Hearts"
washington-dc-usa-92996,FLS0790,NA
honolulu-hi-usa-101696,FLS0791,O.N.S.
maui-hi-usa-101796,FLS0792,Phat For Your Soul
maui-hi-usa-101896,FLS0793,Phat For Your Soul
fukuoka-japan-102196,FLS0794,"Ramstead, Screaming Hot Fudge"
okayama-japan-102296,FLS0795,"Make Up, Playmates"
osaka-japan-102396,FLS0796,"Make Up, Mach Kung Fu"
nagoya-japan-102596,FLS0797,"Make Up, Genbaku Onanisu"
tokyo-japan-102696,FLS0798,"Make Up, DMBQ, O-O-I-O-O"
tokyo-japan-102796,FLS0799,"Make Up, Atomic Fireball"
tokyo-japan-102896,FLS0800,"Make Up, Bloodthirsty Butchers, Naht, Eastern Youth"
sapporo-japan-103096,FLS0801,"Cowpers, Thugs, Aeroscream"
sapporo-japan-103196,FLS0802,"Slang, Bonescratch"
hong-kong-hong-kong-110296,FLS0803,Sisters of Sharon
hong-kong-hong-kong-110396,FLS0804,"That Guy's Belly, Maze, Venue"
kuala-lumpur-malaysia-110696,FLS0805,NA
singapore-singapore-110896,FLS0806,Stomping Ground
perth-australia-111096,FLS0807,"Beaverloop, Blue Tile Lounge"
adelaide-australia-111296,FLS0808,"Test Eagles, Sin Dog Jellyroll"
hobart-tz-australia-111396,FLS0809,"50 Million Clowns, Honey Pet"
sydney-nsw-australia-111596,FLS0810,"Tweezer, Mothra"
newcastle-australia-111696,FLS0811,"Wash, No Reason"
baltimore-md-usa-42997,FLS0812,"Prisoner of Conscience, Top Notch"
new-york-city-ny-usa-50197,FLS0813,"Branch Manager, Monorchid"
new-york-city-ny-usa-50297,FLS0814,Branch Manager
philadelphia-pa-usa-50397,FLS0815,"Branch Manager, Skeleton Key"
durham-nh-usa-50497,FLS0816,Branch Manager
clinton-ma-usa-50597,FLS0817,"Branch Manager, Cast Iron Hike"
providence-ri-usa-50697,FLS0818,Branch Manager
canberra-australia-61397,FLS0819,NA
sydney-australia-61497,FLS0820,NA
sydney-australia-61597,FLS0821,NA
melbourne-australia-61797,FLS0822,NA
melbourne-australia-61897,FLS0823,NA
ballarat-australia-61997,FLS0824,NA
geelong-australia-62097,FLS0825,NA
brisbane-australia-62197,FLS0826,NA
lismore-australia-62397,FLS0827,NA
darwin-australia-62597,FLS0828,NA
auckland-new-zealand-62797,FLS0829,NA
wellington-new-zealand-62897,FLS0830,Brubeck
nelson-new-zealand-62997,FLS0831,NA
dunedin-new-zealand-70197,FLS0832,NA
christchurch-new-zealand-70297,FLS0833,NA
piracicaba-brazil-80597,FLS0834,Killing Chainsaws
sao-paulo-brazil-80697,FLS0835,NA
vitoria-brazil-80797,FLS0836,"Turtle Creek, E"
brasilia-brazil-80997,FLS0837,"Ard, Sem Destino"
brasilia-brazil-81097,FLS0838,"Succulent Fly, Sem Destino"
londrina-brazil-81397,FLS0839,"Magic Balloon, Core"
curitiba-brazil-81497,FLS0840,Magneticos
joinville-brazil-81597,FLS0841,"Magneticos, Enzima Ruthless, Butt Spencer"
belo-horizonte-brazil-81697,FLS0842,Heffer
campinas-brazil-81997,FLS0843,Twelve Bands
santos-brazil-82097,FLS0844,"Garage Fuzz, Againe"
buenos-aires-argentina-82297,FLS0845,"Massacre, Dixie Dynamite, plus four others"
santiago-chile-82397,FLS0846,Super Sordo
washington-dc-usa-82997,FLS0847,Crom Tech
washington-dc-usa-90397,FLS0848,"Stigmatics, Machetres"
hagerstown-md-usa-50198,FLS0849,"Quixotic, Miss Lonelyheart"
pittsburgh-pa-usa-50298,FLS0850,"Quixotic, Burning Airlines"
columbus-oh-usa-50398,FLS0851,"Quixotic, Scrawl"
kent-oh-usa-50498,FLS0852,"Quixotic, Blonde Redhead"
cleveland-oh-usa-50598,FLS0853,"Quixotic, Blonde Redhead"
cincinnati-oh-usa-50698,FLS0854,"Blonde Redhead, Koan"
chicago-il-usa-50798,FLS0855,"Shellac, Blonde Redhead"
chicago-il-usa-50898,FLS0856,"Shellac, Blonde Redhead"
detroit-mi-usa-50998,FLS0857,"Shellac, Blonde Redhead"
richmond-va-usa-51198,FLS0858,"Four Hundred Years, Cranium"
baltimore-md-usa-51298,FLS0859,"Lungfish, The Cranium"
poughkeepsie-ny-usa-71698,FLS0860,"Blonde Redhead, Mearth"
syracuse-ny-usa-71798,FLS0861,Blonde Redhead
rochester-ny-usa-71898,FLS0862,"Blonde Redhead, Hilkka"
toronto-on-canada-71998,FLS0863,Grade
ottawa-on-canada-72098,FLS0864,"Three Penny Opera, Blake"
montreal-qc-canada-72198,FLS0865,"Ire, Nullset"
quebec-city-qc-canada-72298,FLS0866,NA
fredericton-nb-canada-72498,FLS0867,"Conniption Fit, Room 101, 8 Months"
halifax-ns-canada-72598,FLS0868,"North of America, Equation of State"
portland-me-usa-72698,FLS0869,"Panoply Academy, 13 Ghost"
hoboken-nj-usa-72798,FLS0870,NA
washington-dc-usa-73098,FLS0871,NA
washington-dc-usa-73198,FLS0872,"Shine, Quixotic"
milwaukee-wi-usa-111398,FLS0873,"Promise Ring, Jets To Brazil, Compound Red"
eau-claire-wi-usa-111498,FLS0874,"Poster Children, Planet Vinyl"
minneapolis-mn-usa-111598,FLS0875,"Poster Children, Bricklayer Cake"
des-moines-ia-usa-111698,FLS0876,"At The Drive In, Squid Boy"
omaha-ne-usa-111798,FLS0877,"Darktown House Band, The Faint"
olathe-ks-usa-111898,FLS0878,Rex Hobart & The Misery Boys
oklahoma-city-ok-usa-111998,FLS0879,"Hovercraft, ICU"
houston-tx-usa-112198,FLS0880,Lord High Fixers
austin-tx-usa-112298,FLS0881,"Hovercraft, ICU"
dallas-tx-usa-112398,FLS0882,Swivel
conway-ar-usa-112498,FLS0883,Shake Ray Turbine
memphis-tn-usa-112598,FLS0884,"Lucky, Megan"
st-louis-mo-usa-112698,FLS0885,"90 Day Men, Bunnygrunt"
louisville-ky-usa-112798,FLS0886,"June of 44, Elliot"
charleston-wv-usa-112898,FLS0887,"Shindig, All For Nothing"
morgantown-wv-usa-112998,FLS0888,"Braille Drivers, San Vitale"
washington-dc-usa-120398,FLS0889,"Lungfish, Bald Repunzal"
fairfax-va-usa-120498,FLS0890,"Most Secret Method, Princessed"
san-diego-ca-usa-21899,FLS0891,"Gogogo Airheart, Camera Obscura"
ventura-ca-usa-21999,FLS0892,"Up Hollow, Phantom Surfers"
watsonville-ca-usa-22099,FLS0893,"The Gods Hate Kansas, The Muggs"
palo-alto-ca-usa-22199,FLS0894,"The Ex, The Thrones"
san-francisco-ca-usa-22299,FLS0895,"The Ex, The Thrones"
reno-nv-usa-22399,FLS0896,"The Ex, Spun"
sacramento-ca-usa-22499,FLS0897,The Ex
portland-or-usa-22699,FLS0898,"The Ex, The Need"
olympia-wa-usa-22799,FLS0899,"The Ex, Dub Narcotic"
seattle-wa-usa-22899,FLS0900,"The Ex, Sleater Kinney"
springfield-or-usa-30299,FLS0901,"764-Hero, Red Stars Theory"
chico-ca-usa-30399,FLS0902,"The Champs, The Lies"
bakersfield-ca-usa-30499,FLS0903,"Fluf, Pop Rockets"
las-vegas-nv-usa-30599,FLS0904,"Fluf, Los Trios De Nada"
victorville-ca-usa-30699,FLS0905,Fluf
pomona-ca-usa-30799,FLS0906,Fluf
los-angeles-ca-usa-30999,FLS0907,"Distortion Felix, Godzik Pink"
los-angeles-ca-usa-31099,FLS0908,"Goatsnake, Destroy All Nels Cline"
reykjavik-iceland-42799,FLS0909,Minus
leeds-england-42999,FLS0910,"Pylon, Hood"
wolverhampton-england-43099,FLS0911,"Pram, Tone"
newcastle-england-50299,FLS0912,Red Monkey
edinburgh-scotland-50399,FLS0913,"Macrocosmica, Pilotcan"
aberdeen-scotland-50499,FLS0914,Laeto
glasgow-scotland-50599,FLS0915,"Lungleg, Hernandez"
kilkenny-ireland-50799,FLS0916,Gout
cork-ireland-50899,FLS0917,Calixicon
dublin-ireland-50999,FLS0918,Redneck Manifesto
newport-wales-51199,FLS0919,"The Boom, Hernandez"
manchester-england-51299,FLS0920,"Gold Blade, Spy vs. Spy"
nottingham-england-51399,FLS0921,"6X7, Boom"
brighton-england-51499,FLS0922,"Eater, Beachie Heads"
london-england-51599,FLS0923,"Shellac, Marine Research"
washington-dc-usa-82699,FLS0924,Flin Flon
amsterdam-netherlands-91699,FLS0925,Lowlife
hamburg-germany-91899,FLS0926,NA
berlin-germany-92099,FLS0927,Real
wroclaw-poland-92199,FLS0928,Starzy Singers
leipzig-germany-92299,FLS0929,"Something Like Elvis, Bollo"
prague-czech-republic-92399,FLS0930,"Something Like Elvis, Landmine Spring"
nuremberg-germany-92499,FLS0931,"Something Like Elvis, Bambi Division"
munich-germany-92599,FLS0932,Something Like Elvis
vienna-austria-92699,FLS0933,NA
ljubljana-slovenia-92899,FLS0934,Štirje Pravi Dedci
marghera-italy-92999,FLS0935,NA
rome-italy-93099,FLS0936,NA
florence-italy-100199,FLS0938,NA
milan-italy-100299,FLS0939,NA
catania-sicily-italy-100399,FLS0940,NA
zurich-switzerland-100599,FLS0941,Blue Water Boy
geneva-switzerland-100699,FLS0942,NA
marseille-france-100799,FLS0943,NA
barcelona-spain-100899,FLS0944,No More Lies
bergara-spainbasque-101099,FLS0945,"Half Foot Outside, Lisabö"
bordeaux-france-101199,FLS0946,Virago
poitiers-france-101299,FLS0947,Gum
nantes-france-101399,FLS0948,NA
paris-france-101499,FLS0949,NA
brussels-belgium-101599,FLS0950,"Black Heart Procession, Vandal X"
tilburg-netherlands-101699,FLS0951,NA
providence-ri-usa-120299,FLS0953,The Ex
new-york-city-ny-usa-120399,FLS0954,The Ex
philadelphia-pa-usa-120499,FLS0955,"The Ex, Lungfish"
washington-dc-usa-120599,FLS0956,The Ex
charlottesville-va-usa-120899,FLS0957,The Ex
atlanta-ga-usa-121799,FLS0958,"Allscars, Faraquet"
athens-ga-usa-121899,FLS0959,"Allscars, Faraquet"
knoxville-tn-usa-121999,FLS0960,Faraquet
nashville-tn-usa-122099,FLS0961,Faraquet
raleigh-nc-usa-11200,FLS0962,Faraquet
charlotte-nc-usa-11300,FLS0963,Faraquet
savannah-ga-usa-11400,FLS0964,"Faraquet, Flan"
gainesville-fl-usa-11500,FLS0965,"Faraquet, True North"
orlando-fl-usa-11600,FLS0966,Faraquet
fort-lauderdale-fl-usa-11800,FLS0967,Faraquet
tampa-fl-usa-11900,FLS0968,Faraquet
tallahassee-fl-usa-12000,FLS0969,"Faraquet, Flanders"
san-francisco-ca-usa-60400,FLS0970,"Sleater Kinney, Vic Chesnutt, Bonfire Madigan, DJ Disk"
washington-dc-usa-62700,FLS0971,NA
washington-dc-usa-80700,FLS0972,Vertabrates
umea-sweden-93000,FLS0973,Int. Noise Conspiracy
stockholm-sweden-100100,FLS0974,"Randy, Trap Door Fucking Exit"
oslo-norway-100200,FLS0975,Billion Dollar Mission
trondheim-norway-100300,FLS0976,Opera Performance
bergen-norway-100400,FLS0977,NA
jonkoping-sweden-100600,FLS0978,Dialog Cet
copenhagen-denmark-100700,FLS0979,Barrahead
lund-sweden-100800,FLS0980,Last Days of April
helsinki-finland-101000,FLS0981,Candy Cane
denver-co-usa-40501,FLS0982,Family of Discordia
denver-co-usa-40601,FLS0983,"Still left Standing, Sin Desires Marie"
colorado-springs-co-usa-40701,FLS0984,Go Go Go Airheart
albuquerque-nm-usa-40801,FLS0985,"Gogogo Airheart, Eyeliners"
el-paso-tx-usa-40901,FLS0986,Defacto
tucson-az-usa-41001,FLS0987,Los Sinfronteras
phoenix-az-usa-41201,FLS0988,Black Heart Procession
tuba-city-az-usa-41301,FLS0989,Blackfire
salt-lake-city-ut-usa-41401,FLS0990,Ether
laramie-wy-usa-41601,FLS0991,Heshplus
lincoln-ne-usa-41701,FLS0992,Her Fly Away Manner
kansas-city-mo-usa-41801,FLS0993,Big Iron
columbia-mo-usa-41901,FLS0994,Star Death
indianapolis-in-usa-42001,FLS0995,Monster Zero Orchestra
pittsburgh-pa-usa-42101,FLS0996,Dead Meadow
washington-dc-usa-42501,FLS0997,Dead Meadow
washington-dc-usa-42701,FLS0998,"Long Goodbye, Orthrelm"
severna-park-md-usa-62101,FLS0999,Stagger Stagger Crawl
chicago-il-usa-62301,FLS1000,"The Ex, Shellac"
chicago-il-usa-62401,FLS1001,"The Ex, Shellac"
green-bay-wi-usa-62601,FLS1002,The Eternals
minneapolis-mn-usa-62701,FLS1003,Selby Tigers
fargo-nd-usa-62801,FLS1004,Refined
winnipeg-mb-canada-62901,FLS1005,"Witness Protection Program, Sixty Stories"
regina-sk-canada-63001,FLS1006,Bullmarket
saskatoon-sk-canada-70101,FLS1007,Some M.C.
edmonton-ab-canada-70201,FLS1008,Parkade
calgary-ab-canada-70301,FLS1009,Honey Rockets
kelowna-bc-canada-70501,FLS1010,The Metic
victoria-bc-canada-70601,FLS1011,Pretty Girls Make Graves
burnaby-bc-canada-70701,FLS1012,"Submission Hold, Def Poets Society"
washington-dc-usa-81301,FLS1013,Pupils
richmond-va-usa-32202,FLS1014,Rah Bras
raleigh-nc-usa-32302,FLS1015,"Dead Meadow, Bats and Mice"
asheville-nc-usa-32402,FLS1016,Francis
birmingham-al-usa-32502,FLS1017,Plate Six
new-orleans-la-usa-32702,FLS1018,Amerigo
houston-tx-usa-32802,FLS1019,"Explosions In The Sky, Engine Down"
san-antonio-tx-usa-32902,FLS1020,"White Heat, Kowalski"
austin-tx-usa-33002,FLS1021,The White Papers
austin-tx-usa-33102,FLS1022,"Total Noise Group, The Snobs"
fort-worth-tx-usa-40102,FLS1023,Sub Oslo
little-rock-ar-usa-40202,FLS1024,Pomo-Christie
louisville-ky-usa-40402,FLS1025,"Rachels, Shipping News"
huntington-wv-usa-40502,FLS1026,Ruby Slippers
harrisonburg-va-usa-40602,FLS1027,"Engine Down, plus others"
holyoke-ma-usa-51802,FLS1028,Tizzy
boston-ma-usa-51902,FLS1029,Eulcid
boston-ma-usa-42002,FLS1030,Poster Children
washington-dc-usa-70102,FLS1031,Quixotic
brighton-england-102002,FLS1032,Cat on Form
exeter-england-102102,FLS1033,Once Over Twice
birmingham-england-102202,FLS1034,"Retisonic, Go Go Go Airheart"
nottingham-england-102302,FLS1035,"Wolves (of Greece), Twinkie"
dublin-ireland-102502,FLS1036,Connect 4 Orchestra
limerick-ireland-102602,FLS1037,Calzino Fiasco
derry-northern-ireland-102702,FLS1038,Tracer AMC
glasgow-scotland-102902,FLS1039,"Eska, Senator"
manchester-england-103002,FLS1040,Gertrude
leeds-england-103102,FLS1041,The Unit Ama
bristol-england-110102,FLS1042,Dead Inside
london-england-110202,FLS1043,Quickspace
london-england-110302,FLS1044,"Q and Not U, Erase Errata"
london-england-110402,FLS1045,"Buff Medways, Winnebago Deal"
ypsilanti-mi-eastern-michigan-university-12288,FLS1046,NA
east-lansing-mi-12088,FLS1048,Lowly Cows
los-angeles-ca-usa-palace-3899,FLS1049,"Bluebird, Paper Lantern"
carlisle-pa-usa-21388,FLS1050,"Kingface, Scram, Slush Puppies"
washington-dc-081596,FLS1051,Branch Manager
sydney-australia-111796,FLS1052,Midget
bremen-germany-091799,FLS1053,NA
wollongong-australia-111896,FLS1054,"Shifter, Tripe"
