live_show,fls_available,fls_id,datestring,fls_link,Title,Url,Length,Seconds,link
1,0,FLS0069,19881104,https://dischord.com/fugazi_live_series/nagold-germany-110488,"Juz Nagold, Nagold, Germany, 1988-11-04",https://www.youtube.com/watch?v=IFMXi3xKZqQ,00:54:01,3241,"[FLS0069, Juz Nagold, Nagold, Germany, 1988-11-04](https://www.youtube.com/watch?v=h-0J7Djzplo&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=8&pp=iAQB)<br>"
1,1,,19881105,,Fugazi - Live in Augsburg 1988 [Full Concert],https://www.youtube.com/watch?v=EooDG7fHGGg&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=9&pp=iAQB,00:56:30,3390,
1,0,FLS0070,19881105,https://dischord.com/fugazi_live_series/augsburg-germany-110588,"Bootleg Club, Augsburg, Germany, 1988-11-05",https://archive.org/details/fugazi1988-11-05,,,"[FLS0070, Bootleg Club, Augsburg, Germany, 1988-11-05](https://archive.org/details/fugazi1988-11-05)<br>"
1,0,FLS0081,19881122,https://dischord.com/fugazi_live_series/paris-france-112288,"Le Gibus, Paris, France, 22-11-1988",https://www.youtube.com/watch?v=PZY_e16_XN4&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=10,01:16:17,4577,"[FLS0081, Le Gibus, Paris, France, 22-11-1988](https://www.youtube.com/watch?v=PZY_e16_XN4&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=10)<br>"
1,1,,19881202,,Fugazi 1988 Dec 2nd Live Wigan Unity,https://www.youtube.com/watch?v=7r4gaaq34HU&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=11&pp=iAQB,00:21:43,1303,
1,0,FLS0107,19890506,https://dischord.com/fugazi_live_series/gainesville-fl-usa-50689,"American Legion Hall, Gainesville, FL, USA, 1989-05-06",https://www.youtube.com/watch?v=vhBFLGz6dvU&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=18&pp=iAQB,00:39:05,2345,"[FLS0107, American Legion Hall, Gainesville, FL, USA, 1989-05-06](https://www.youtube.com/watch?v=vhBFLGz6dvU&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=18&pp=iAQB)<br>"
1,1,,19890511,,Fugazi @ Axis Club 1989,https://www.youtube.com/watch?v=JCEqhCVwhKI&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=19&pp=iAQB,01:29:41,5381,
1,1,,19890520,https://dischord.com/fugazi_live_series/berkeley-ca-usa-52089,"Fugazi- 924 Gilman, Berkeley Ca. 5/20/89 enhanced video w/ Pro Walkman Audio xfer from master tapes",https://www.youtube.com/watch?v=U4d6TrNGuHc&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=20&pp=iAQB,01:10:36,4236,
1,0,FLS0119,19890603,https://dischord.com/fugazi_live_series/omaha-ne-usa-60389,"Radial Social Hall, Omaha, NE, USA, 1989-06-03 (part 1)",https://www.youtube.com/watch?v=B9_hUYQ5nGc&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=21&pp=iAQB,00:09:23,563,"[FLS0119, Radial Social Hall, Omaha, NE, USA, 1989-06-03 (part 1)](https://www.youtube.com/watch?v=B9_hUYQ5nGc&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=21&pp=iAQB)<br>"
1,0,FLS0119,19890603,https://dischord.com/fugazi_live_series/omaha-ne-usa-60389,"Radial Social Hall, Omaha, NE, USA, 1989-06-03 (part 2)",https://www.youtube.com/watch?v=BBMO72_q82c&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=22&pp=iAQB,00:29:41,1781,"[FLS0119, Radial Social Hall, Omaha, NE, USA, 1989-06-03 (part 2)](https://www.youtube.com/watch?v=BBMO72_q82c&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=22&pp=iAQB)<br>"
1,0,FLS0119,19890603,https://dischord.com/fugazi_live_series/omaha-ne-usa-60389,"Radial Social Hall, Omaha, NE, USA, 1989-06-03 (part 3)",https://www.youtube.com/watch?v=UlP7s3dmr2c&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=23&pp=iAQB,00:06:21,381,"[FLS0119, Radial Social Hall, Omaha, NE, USA, 1989-06-03 (part 3)](https://www.youtube.com/watch?v=UlP7s3dmr2c&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=23&pp=iAQB)<br>"
1,0,FLS0140,19890929,https://dischord.com/fugazi_live_series/ottawa-on-canada-92989,"Glebe Community Center, Ottawa, ON, Canada",https://www.youtube.com/watch?v=S2oDB4LaCRE,,,"[FLS0140, Glebe Community Center, Ottawa, ON, Canada](https://www.youtube.com/watch?v=S2oDB4LaCRE)<br>"
1,0,FLS0143,19891002,https://dischord.com/fugazi_live_series/rochester-ny-usa-100289,"Backstreets, Rochester, NY, USA",https://www.youtube.com/watch?v=6FPe8g9i17I&t=22s,,,"[FLS0143, Backstreets, Rochester, NY, USA](https://www.youtube.com/watch?v=6FPe8g9i17I&t=22s)<br>"
1,1,,19891008,https://dischord.com/fugazi_live_series/hoboken-nj-usa-100889,Fugazi - Live in Hoboken 1989 [Full Concert],https://www.youtube.com/watch?v=cva8M3rC4wk&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=26&pp=iAQB,01:16:13,4573,
1,0,FLS0161,19891123,https://dischord.com/fugazi_live_series/dublin-ireland-112389,"McGonagles, Dublin, Ireland, 1989-11-23",https://www.youtube.com/watch?v=gwIbWL55gio&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=27&pp=iAQB,00:48:05,2885,"[FLS0161, McGonagles, Dublin, Ireland, 1989-11-23](https://www.youtube.com/watch?v=gwIbWL55gio&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=27&pp=iAQB)<br>"
1,0,FLS0176,19891211,https://dischord.com/fugazi_live_series/paris-france-121189,"Forum de Grenelle, Paris, France, 1989-12-11",https://www.youtube.com/watch?v=ChUGjHfodgA&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=30&pp=iAQB,01:17:38,4658,"[FLS0176, Forum de Grenelle, Paris, France, 1989-12-11](https://www.youtube.com/watch?v=ChUGjHfodgA&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=30&pp=iAQB)<br>"
1,0,FLS0177,19900127,https://dischord.com/fugazi_live_series/washington-dc-usa-12790,"St. Augustine's Church Hall, Washington, DC, USA, 1990-01-27",https://distortoakland.blogspot.com/2022/06/fugazi-january-27th-1990-st-augustines.html,,,"[FLS0177, St. Augustine's Church Hall, Washington, DC, USA, 1990-01-27](https://distortoakland.blogspot.com/2022/06/fugazi-january-27th-1990-st-augustines.html)<br>"
1,1,,19900414,https://dischord.com/fugazi_live_series/northampton-ma-usa-41490,Fugazi - North Hampton MA 04.04.90,https://www.youtube.com/watch?v=EiCL4aAIl3Y&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=36&pp=iAQB,01:21:40,4900,
1,1,,19901008,https://dischord.com/fugazi_live_series/bielefeld-germany-100890,Fugazi - New Zealand - 1990s,https://www.youtube.com/watch?v=Sn64zgVQ1z0&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=227&pp=iAQB,01:11:12,4272,
1,1,,19910906,,"Fugazi Live - Desert Fest, Jawbone Canyon, Mojave Desert, CA - 9.6.91 - Full Set",https://www.youtube.com/watch?v=ItnnNkSU6aQ&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=57,00:50:47,3047,
1,0,FLS22,19911014,,"Triple J Radio, Sydney, Australia, 1991-10-14",https://dischord.com/release/FLS22/sydney-au-oct-14-1991,,,"[FLS22, Triple J Radio, Sydney, Australia, 1991-10-14](https://dischord.com/release/FLS22/sydney-au-oct-14-1991)<br>"
1,1,,19911019,,Fugazi-Live@The Hull 1991,https://www.youtube.com/watch?v=VlTs5aUAZHs&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=58&pp=iAQB,01:00:25,3625,
1,1,,19920306,,Fugazi live St Stephens Church Hall Washington D.C. 3-6-1992,https://www.youtube.com/watch?v=ud1cfCMqLJ4&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=59,00:57:38,3458,
1,1,,19920626,https://dischord.com/fugazi_live_series/poznan-poland-62692,"Fugazi [1992.06.27] Poznan, Poland",https://www.youtube.com/watch?v=UI089FpXtaQ&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=70,01:00:15,3615,
1,1,,19920706,,"Fugazi Live At Rockefeller Music Hall, Oslo, Norway, 1992-07-06",https://www.youtube.com/watch?v=BreY5_sfGuw&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=60,01:20:24,4824,
1,1,,19941124,https://dischord.com/fugazi_live_series/newcastle-australia-112493,fugazi@morrow park bowlo.newcastle australia.22/11/1993,https://www.youtube.com/watch?v=SbljzBRMLz8&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=132&pp=iAQB,01:18:42,4722,
1,1,,19950630,,"Fugazi - Concert, Stuttgart, 1994 (Kaput - Magazin für Insolvenz & Pop)",https://www.youtube.com/watch?v=AAO-uhpKKQg&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=137&pp=iAQB,01:23:10,4990,
1,1,,19951006,,"Fugazi Live Indianapolis, Indiana 1995",https://www.youtube.com/watch?v=65j3mJIYHWU&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=140&pp=iAQB,01:10:35,4235,
1,1,,19951008,,Fugazi live at Mississippi Nights 1995,https://www.youtube.com/watch?v=LJWf9vXojys&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=141,01:17:09,4629,
1,0,FLS0809,19961113,https://dischord.com/fugazi_live_series/hobart-tz-australia-111396,"Sapphire Ballroom, Hobart, Tasmania, Australia, 1996-11-13",https://vimeo.com/65934803,,,"[FLS0809, Sapphire Ballroom, Hobart, Tasmania, Australia, 1996-11-13](https://vimeo.com/65934803)<br>"
1,0,FLS0846,19970823,https://dischord.com/fugazi_live_series/santiago-chile-82397,"Laberinto, Santiago, Chile, 1997-08-23",https://www.youtube.com/watch?v=nsl17PjJYXU&t=297s,,,"[FLS0846, Laberinto, Santiago, Chile, 1997-08-23](https://www.youtube.com/watch?v=nsl17PjJYXU&t=297s)<br>"
1,0,FLS1053,19990917,https://dischord.com/fugazi_live_series/bremen-germany-091799,"Schlachthof, Bremen, Germany, 1999-09-17",https://www.youtube.com/watch?v=HgAJusbVqLU&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=190,01:32:58,5578,"[FLS1053, Schlachthof, Bremen, Germany, 1999-09-17](https://www.youtube.com/watch?v=HgAJusbVqLU&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=190)<br>"
1,0,FLS0970,20000604,https://dischord.com/fugazi_live_series/san-francisco-ca-usa-60400,"Mission Dolores Park, San Francisco, CA, USA, 2000-06-04",https://www.youtube.com/watch?v=y7vR62XMNRo&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=196&pp=iAQB,01:16:49,4609,"[FLS0970, Mission Dolores Park, San Francisco, CA, USA, 2000-06-04](https://www.youtube.com/watch?v=y7vR62XMNRo&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=196&pp=iAQB)<br>"
1,0,FLS0972,20000807,https://dischord.com/fugazi_live_series/washington-dc-usa-80700,"Fort Reno, Washington, DC, USA, 2000-08-07 (part 1)",https://www.youtube.com/watch?v=dXX_CzyQZOE&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=197,00:59:43,3583,"[FLS0972, Fort Reno, Washington, DC, USA, 2000-08-07 (part 1)](https://www.youtube.com/watch?v=dXX_CzyQZOE&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=197)<br>"
1,0,FLS0972,20000807,https://dischord.com/fugazi_live_series/washington-dc-usa-80700,"Fort Reno, Washington, DC, USA, 2000-08-07 (part 2)",https://www.youtube.com/watch?v=YCniLqlEM7w&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=198&pp=iAQB,00:29:48,1788,"[FLS0972, Fort Reno, Washington, DC, USA, 2000-08-07 (part 2)](https://www.youtube.com/watch?v=YCniLqlEM7w&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=198&pp=iAQB)<br>"
1,0,FLS1028,20020418,https://dischord.com/fugazi_live_series/holyoke-ma-usa-51802,"Holyoke War Memorial Hall, MA, USA, 2002-04-18",https://archive.org/details/Fugazi2002-04-18.AKGC1000s,,,"[FLS1028, Holyoke War Memorial Hall, MA, USA, 2002-04-18](https://archive.org/details/Fugazi2002-04-18.AKGC1000s)<br>"
0,,,,,Why Fugazi is the Greatest Band of All Time,https://www.youtube.com/watch?v=XeEAqRIzfJA&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=1&pp=iAQB,00:14:15,855,
0,,,,,Fugazi: The Path of Most Resistance,https://www.youtube.com/watch?v=yv_fR57qNoY&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=2,00:16:19,979,
1,1,,,,"Fugazi Live At Wilson Center, Washington, DC, 1987-09-03 [FIRST SHOW]",https://www.youtube.com/watch?v=WptWHU2I_Gw&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=3&pp=iAQB,00:32:03,1923,
1,1,,,,Fugazi - Live at d.c. space - 1987 (full set),https://www.youtube.com/watch?v=VFpmACD4BKg&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=4&pp=iAQB,00:53:07,3187,
1,1,,,,"Fugazi - 9.30 Club, Washington 15th June 1988",https://www.youtube.com/watch?v=5dOBXK35U5U&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=5&pp=iAQB,00:44:13,2653,
1,1,,,,"Fugazi (US) Live @ Democrazy, Gent, Belgium. October 16th 1988 (Soundboard & restored/mastered)",https://www.youtube.com/watch?v=N7C-j1zZvbE&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=6,00:45:02,2702,
1,1,,,,Fugazi at Van Hall Amsterdam 16 october 1988 full set,https://www.youtube.com/watch?v=8r_imog31V4&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=7&pp=iAQB,00:39:41,2381,
1,1,,,,Fugazi at Wilson Center 1988,https://www.youtube.com/watch?v=C0OzCNk5sFk&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=12&pp=iAQB,00:05:34,334,
1,1,,,,Fugazi at Wilson Center 12-29-88 Suggestion w/ Amy Pickering,https://www.youtube.com/watch?v=-k1iK4nyS8o&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=13&pp=iAQB,00:07:29,449,
1,1,,,,Fugazi 12-29-88 Wilson Center Give Me The Cure.mov,https://www.youtube.com/watch?v=Ybf-4n9xPCM&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=14&pp=iAQB,00:03:03,183,
1,1,,,,Fugazi - Waiting Room (Live 29.12.88) [50FPS 576p] READ DESCRIPTION!,https://www.youtube.com/watch?v=UKc0-cZeF4c&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=15&pp=iAQB,00:03:12,192,
1,1,,,,Fugazi -  Waiting Room,https://www.youtube.com/watch?v=SGJFWirQ3ks&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=16&pp=iAQB,00:03:12,192,
1,1,,,,Fugazi Wilson Center 12-29-88 Glueman,https://www.youtube.com/watch?v=GnyPKEnYTdI&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=17&pp=iAQB,00:05:43,343,
1,1,,,,"Fugazi live in St Louis, Missouri June 22nd 1989",https://www.youtube.com/watch?v=fNGqQwuou4g&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=24,01:03:18,3798,
1,1,,,,"Fugazi - The Loft, Guelph 30th September 1989",https://www.youtube.com/watch?v=yIJHi2eZjY8&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=25&pp=iAQB,01:11:41,4301,
1,1,,,,"Fugazi live at the Boardwalk, Manchester, November 28th 1989",https://www.youtube.com/watch?v=jVj7X2pK8Dk&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=28&pp=iAQB,00:50:20,3020,
1,1,,,,Fugazi - live at Melkweg / Amsterdam (December 9 1989),https://www.youtube.com/watch?v=CIxuYUS9F0k&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=29&pp=iAQB,01:22:13,4933,
0,,,,,Fugazi - Snub TV 1989 - The Best Version,https://www.youtube.com/watch?v=WaXdRInrCkE&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=31&pp=iAQB,00:07:18,438,
0,,,,,Fugazi - Interview // Tribal Area,https://www.youtube.com/watch?v=hGouBn6pP6Q&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=32&pp=iAQB,00:05:37,337,
0,,,,,Funny Fugazi Interview 1989,https://www.youtube.com/watch?v=sPMgowhYOVc&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=33&pp=iAQB,00:01:32,92,
1,1,,,,Fugazi live at JMU 3/11/90,https://www.youtube.com/watch?v=AQoKTd62sD0&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=34&pp=iAQB,01:05:31,3931,
1,1,,,,"FUGAZI 3/16/1990 AMERICAN LEGION HALL GAINESVILLE, FL",https://www.youtube.com/watch?v=-j2EuST6CZM&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=35&pp=iAQB,00:52:03,3123,
1,1,,,,fugazi 4-27-1990,https://www.youtube.com/watch?v=D3A_oEm9q38&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=37&pp=iAQB,00:55:32,3332,
1,1,,,,Fugazi ~ Live ~ 05-04-90  --- The strangest Fugazi show ever?!?!,https://www.youtube.com/watch?v=1oCeJRHV2-Y&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=38&pp=iAQB,00:18:44,1124,
1,1,,,,"Fugazi 05/06/1990 - Houston, TX @ Axiom",https://www.youtube.com/watch?v=pAIT272JO2Q&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=39&pp=iAQB,01:06:22,3982,
1,1,,,,Fugazi live at the Country Club 1990,https://www.youtube.com/watch?v=j7l3urCjjiM&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=40&pp=iAQB,01:07:42,4062,
