live_show,fls_available,fls_id,datestring,fls_link,Title,Url,Length,Seconds,link
1,1,,,,"Fugazi at 924 Gilman St. Berkeley, CA  5/20/90",https://www.youtube.com/watch?v=oM4_KO3rpNs&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=41&pp=iAQB,00:35:45,2145,
1,1,,,,"Fugazi - PC69, Bielefeld 8th October 1990",https://www.youtube.com/watch?v=8hJnpI5JpmQ&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=42&pp=iAQB,01:08:04,4084,
1,1,,,,"Fugazi - Etzer Hof, Mainz 12th October 1990",https://www.youtube.com/watch?v=umven6rqytE&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=43&pp=iAQB,01:16:39,4599,
1,1,,,,"FUGAZI - Live Bologna, October 26 1990 - full concert",https://www.youtube.com/watch?v=WHf1mXgRGaw&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=44&pp=iAQB,01:18:02,4682,
1,1,,,,FUGAZI - KILBURN  LONDON 19.9.1990,https://www.youtube.com/watch?v=QzSEBRsrwZE&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=45&pp=iAQB,01:07:28,4048,
1,1,,,,"Fugazi Live At Blitz, Oslo, Norway, 1990-09-28",https://www.youtube.com/watch?v=M7-tdJjPaYo&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=46&pp=iAQB,01:10:15,4215,
1,1,,,,"Fugazi Live At Brigga Lillero Cafe, Tromsø, Norway, 1990-09-29",https://www.youtube.com/watch?v=inaRJ8WgTa8&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=47,01:13:46,4426,
1,1,,,,"Fugazi - full show (live Poland, Zgorzelec, MDK 6-10-1990)",https://www.youtube.com/watch?v=rLC3l8Ed-k0&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=48&pp=iAQB,01:15:24,4524,
1,1,,,,"FUGAZI Live in front of THE WHITE HOUSE, January 12, 1991 (Gulf War 1 Protest)",https://www.youtube.com/watch?v=c_5OZOwAhas&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=49,00:46:43,2803,
1,1,,,,"Fugazi Live At Lafayette Square, Washington DC, 1991-01-12",https://www.youtube.com/watch?v=I0gs_FaNOD4&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=50&pp=iAQB,00:46:23,2783,
1,1,,,,"Fugazi Live At The Sacred Heart Church Hall, Washington, DC, 1991-02-15",https://www.youtube.com/watch?v=Kx9dTbuGnEI&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=51&pp=iAQB,00:50:26,3026,
1,1,,,,Fugazi Live 3/02/1991 Drexel University Philadelphia PA (full show),https://www.youtube.com/watch?v=7JK-vKnFxPA&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=52&pp=iAQB,01:15:36,4536,
1,1,,,,Fugazi Live 3 7 91,https://www.youtube.com/watch?v=3Oh7FbDMENc&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=53&pp=iAQB,01:14:23,4463,
1,1,,,,FuGaZi - LiVe MiaMi '91 - 05-16-1991 CaMeo TheaTeR - 'OKaY' QUaL - RaRe ShoW!!,https://www.youtube.com/watch?v=CBtJ0nLbw6I&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=54&pp=iAQB,01:12:30,4350,
1,1,,,,Fugazi 5 25 91 Austin Liberty Lunch,https://www.youtube.com/watch?v=cpoyEOP2IS8&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=55&pp=iAQB,00:51:54,3114,
1,1,,,,"Fugazi - Homage, Houston, TX 5.26.91 (AUDIO ONLY)",https://www.youtube.com/watch?v=Cq0atBBTWPA&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=56&pp=iAQB,00:58:54,3534,
1,1,,,,"Fugazi - Melbourne, 19/10/91",https://www.youtube.com/watch?v=7lcw3VYBTVo&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=61&pp=iAQB,00:41:40,2500,
1,1,,,,Fugazi in Tokyo Pt. 1,https://www.youtube.com/watch?v=w_Htb5_piU4&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=62&pp=iAQB,00:08:49,529,
1,1,,,,Fugazi in Tokyo Pt. 2,https://www.youtube.com/watch?v=Z4MwYaYkRH4&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=63&pp=iAQB,00:07:09,429,
1,1,,,,Fugazi in Tokyo Pt. 3,https://www.youtube.com/watch?v=DmxX4RsGxFc&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=64&pp=iAQB,00:06:08,368,
1,1,,,,Fugazi in Tokyo Pt. 4,https://www.youtube.com/watch?v=IklvcEdajzs&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=65&pp=iAQB,00:06:50,410,
1,1,,,,Fugazi in Tokyo Pt. 5,https://www.youtube.com/watch?v=nWa5jKseCVc&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=66&pp=iAQB,00:05:41,341,
1,1,,,,Fugazi @ The Trocadero 4 6 92,https://www.youtube.com/watch?v=sk_iMVFWYCs&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=67&pp=iAQB,00:34:56,2096,
1,1,,,,"Fugazi - Budapest, Fekte Lyuk - 1992.06.11",https://www.youtube.com/watch?v=WaAwqBfLg88&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=68&pp=iAQB,01:27:58,5278,
1,1,,,,"Fugazi - Hugenottenhalle, Frankfurt 19th June 1992",https://www.youtube.com/watch?v=lQKQHu40f0U&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=69&pp=iAQB,01:11:15,4275,
1,1,,,,"Fugazi live 8/7-1992 i Gävle, Sweden",https://www.youtube.com/watch?v=74oLTdcpm70&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=71&pp=iAQB,01:12:39,4359,
0,,,,,German interview with Ian MacKaye of Fugazi (1/2),https://www.youtube.com/watch?v=4fWaYmOa4Fo&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=72&pp=iAQB,00:05:06,306,
0,,,,,German interview with Ian MacKaye of Fugazi (2/2),https://www.youtube.com/watch?v=Xk4Lm5YtgeI&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=73&pp=iAQB,00:08:45,525,
1,1,,,,Fugazi Live 1993 Entire Show Wilmington NC,https://www.youtube.com/watch?v=xA6d7qQ2S4U&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=74&pp=iAQB,01:03:02,3782,
1,1,,,,"Fugazi playing Joe -1""""",https://www.youtube.com/watch?v=u2If-whd99c&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=75&pp=iAQB,00:03:09,189,
1,1,,,,"Fugazi playing Reclamation""""",https://www.youtube.com/watch?v=10ViZO73Rv4&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=76&pp=iAQB,00:03:25,205,
1,1,,,,"Fugazi playing Walken's Syndrome""""",https://www.youtube.com/watch?v=3ayazOj0sLA&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=77&pp=iAQB,00:02:44,164,
1,1,,,,"Fugazi playing Facet Squared""""",https://www.youtube.com/watch?v=56s4CApxghk&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=78&pp=iAQB,00:02:43,163,
1,1,,,,"Fugazi playing Turnover""""",https://www.youtube.com/watch?v=R7Y6atVu7co&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=79&pp=iAQB,00:05:14,314,
1,1,,,,"Fugazi playing Styrofoam""""",https://www.youtube.com/watch?v=f7uqcrxGFos&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=80&pp=iAQB,00:02:34,154,
1,1,,,,"Fugazi playing Exit Only""""",https://www.youtube.com/watch?v=B6HSwaHZhEA&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=81&pp=iAQB,00:02:52,172,
1,1,,,,"Fugazi playing Instrument""""",https://www.youtube.com/watch?v=ezs_RLyMaYM&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=82&pp=iAQB,00:03:56,236,
1,1,,,,"Fugazi playing Smallpox Champion""""",https://www.youtube.com/watch?v=h2TDiNFDS2Y&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=83&pp=iAQB,00:04:13,253,
1,1,,,,"Fugazi playing Returning the Screw""""",https://www.youtube.com/watch?v=ImaUYhzsB_M&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=84&pp=iAQB,00:03:39,219,
1,1,,,,"Fugazi playing Margin Walker""""",https://www.youtube.com/watch?v=qDQZ4o4O1eM&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=85&pp=iAQB,00:02:43,163,
1,1,,,,"Fugazi playing Suggestion""""",https://www.youtube.com/watch?v=jGeD7ojWVTE&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=86&pp=iAQB,00:08:33,513,
1,1,,,,"Fugazi playing Burning""""",https://www.youtube.com/watch?v=aBRaehrJKi0&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=87&pp=iAQB,00:03:53,233,
1,1,,,,"Fugazi playing Waiting Room""""",https://www.youtube.com/watch?v=4eccBvEKR6E&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=88&pp=iAQB,00:04:05,245,
1,1,,,,"Fugazi playing Rend It""""",https://www.youtube.com/watch?v=O7zCCnD2qE8&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=89&pp=iAQB,00:03:53,233,
1,1,,,,"Fugazi playing Great Cop""""",https://www.youtube.com/watch?v=P1URTLWemSU&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=90&pp=iAQB,00:02:09,129,
1,1,,,,"Fugazi playing Blueprint""""",https://www.youtube.com/watch?v=IFgRoE5aQBY&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=91&pp=iAQB,00:05:03,303,
1,1,,,,"Fugazi playing Stacks""""",https://www.youtube.com/watch?v=dfX3xKMEhvo&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=92&pp=iAQB,00:03:44,224,
1,1,,,,"Fugazi plays Two Beats Off"" plus Ian reprimands guy with mohawk""",https://www.youtube.com/watch?v=1DX2V5pQHK0&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=93&pp=iAQB,00:05:29,329,
1,1,,,,"Fugazi playing Promises""""",https://www.youtube.com/watch?v=qtANX2vE8G4&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=94&pp=iAQB,00:07:43,463,
1,1,,,,"Fugazi playing Sweet and Low""""",https://www.youtube.com/watch?v=mnOv6wamquQ&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=95&pp=iAQB,00:04:01,241,
1,1,,,,Fugazi Music Hall New Orleans 10 April 1993,https://www.youtube.com/watch?v=o20oZ2q7ZOs&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=96,01:26:41,5201,
1,1,,,,Fugazi Live in Austin 1993,https://www.youtube.com/watch?v=SPjl8kvzR-U&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=97,01:09:50,4190,
1,1,,,,"Fugazi 04/17/1993 - Norman, Oklahoma @ Hollywood Theater",https://www.youtube.com/watch?v=A8Dm64WKmYs&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=98&pp=iAQB,01:27:53,5273,
1,1,,,,"01. Intro - Fugazi, Sproul Plaza, UC Berkeley, CA - 4.30.93",https://www.youtube.com/watch?v=zsIffF567UU&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=99&pp=iAQB,00:01:28,88,
1,1,,,,"02. Joe -1 - Fugazi, Sproul Plaza, UC Berkeley, CA - 4.30.93",https://www.youtube.com/watch?v=S7Jh44lCRgw&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=100&pp=iAQB,00:02:40,160,
1,1,,,,"03. Reclamation Fugazi, Sproul Plaza, UC Berkeley, CA - 4.30.93",https://www.youtube.com/watch?v=O-O2orMyZxc&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=101&pp=iAQB,00:03:18,198,
1,1,,,,"04. Walken's Syndrome - Fugazi, Sproul Plaza, UC Berkeley, CA - 4.30.93",https://www.youtube.com/watch?v=9KAU9q4iW68&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=102&pp=iAQB,00:02:34,154,
1,1,,,,"05. Facet Squared - Fugazi, Sproul Plaza, UC Berkeley, CA - 4.30.93",https://www.youtube.com/watch?v=s74XGZl5Krc&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=103&pp=iAQB,00:02:44,164,
1,1,,,,"06. Dear Justice Letter - Fugazi, Sproul Plaza, UC Berkeley, CA - 5.30.93",https://www.youtube.com/watch?v=bXLbh9Choo4&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=104&pp=iAQB,00:03:14,194,
1,1,,,,"07. Shut the Door - Fugazi, Sproul Plaza, UC Berkeley, CA - 5.30.93",https://www.youtube.com/watch?v=1Xh79en7rFo&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=105&pp=iAQB,00:08:19,499,
1,1,,,,"08. Blueprint - Fugazi, Sproul Plaza, UC Berkeley, CA - 5.30.93",https://www.youtube.com/watch?v=bpY-aV6crwE&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=106&pp=iAQB,00:03:45,225,
1,1,,,,Fugazi San Francisco 1993,https://www.youtube.com/watch?v=vPNWnvb1lTo&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=107&pp=iAQB,00:53:45,3225,
1,1,,,,"Fugazi - Live @ Capital Theater, Olympia, WA 5/8/93",https://www.youtube.com/watch?v=pipkrEN40wY&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=108,01:36:21,5781,
1,1,,,,Fugazi - Kennewick Fairgrounds - 5-14-93 - 01 Soundcheck,https://www.youtube.com/watch?v=7o7gjorYZjU&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=109&pp=iAQB,00:04:27,267,
1,1,,,,Fugazi - Kennewick Fairgrounds - 5-14-93 - 02 Joe-1,https://www.youtube.com/watch?v=inTObhvA2vM&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=110&pp=iAQB,00:05:47,347,
1,1,,,,Fugazi - Kennewick Fairgrounds - 5-14-93 - 03 Exit Only,https://www.youtube.com/watch?v=Knafjo0ODAg&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=111&pp=iAQB,00:02:36,156,
1,1,,,,Fugazi - Kennewick Fairgrounds - 5-14-93 - 04 Reclamation,https://www.youtube.com/watch?v=MNlX43f7HJo&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=112&pp=iAQB,00:03:33,213,
1,1,,,,Fugazi - Kennewick Fairgrounds - 5-14-93 - 05 Sieve-Fisted Find,https://www.youtube.com/watch?v=VEC6ub6-T0A&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=113&pp=iAQB,00:03:52,232,
1,1,,,,Fugazi - Kennewick Fairgrounds - 5-14-93 - 06 Facet Squared,https://www.youtube.com/watch?v=BfGW55Q8vcE&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=114&pp=iAQB,00:03:06,186,
1,1,,,,Fugazi - Kennewick Fairgrounds - 5-14-93 - 07 Rend It,https://www.youtube.com/watch?v=we7EKsy3QZc&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=115&pp=iAQB,00:04:36,276,
1,1,,,,Fugazi - Kennewick Fairgrounds - 5-14-93 - 08 Merchandise,https://www.youtube.com/watch?v=UXdM8r1gFNM&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=116&pp=iAQB,00:02:49,169,
1,1,,,,Fugazi - Kennewick Fairgrounds - 5-14-93 - 09 Latin Roots,https://www.youtube.com/watch?v=mj94whkNhvI&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=117&pp=iAQB,00:04:06,246,
1,1,,,,Fugazi - Kennewick Fairgrounds - 5-14-93 - 10 Promises/Waiting Room,https://www.youtube.com/watch?v=lbC6m7Qzjz8&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=118&pp=iAQB,00:07:43,463,
1,1,,,,Fugazi - Kennewick Fairgrounds - 5-14-93 - 11,https://www.youtube.com/watch?v=CVRGx4eNVVQ&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=119&pp=iAQB,00:03:16,196,
1,1,,,,Fugazi - Kennewick Fairgrounds - 5-14-93 - 12 Song -1,https://www.youtube.com/watch?v=8WrTHn7i8KQ&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=120&pp=iAQB,00:02:56,176,
1,1,,,,Fugazi - Kennewick Fairgrounds - 5-14-93 - 13 Give Me The Cure,https://www.youtube.com/watch?v=NuQ4Pq1F5jE&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=121&pp=iAQB,00:03:02,182,
1,1,,,,Fugazi - Kennewick Fairgrounds - 5-14-93 - 14 Waiting Room,https://www.youtube.com/watch?v=hw5lktoCAQ0&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=122&pp=iAQB,00:02:59,179,
1,1,,,,Fugazi - Kennewick Fairgrounds - 5-14-93 - 15 Smallpox Champion,https://www.youtube.com/watch?v=9-RAXIV8KVE&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=123&pp=iAQB,00:05:06,306,
1,1,,,,Fugazi - Kennewick Fairgrounds - 5-14-93 - 16 Returning The Screw,https://www.youtube.com/watch?v=HZJD8Q_BmUQ&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=124&pp=iAQB,00:04:33,273,
1,1,,,,Fugazi - Kennewick Fairgrounds - 5-14-93 - 17 Blueprint,https://www.youtube.com/watch?v=L1OuAncsKZk&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=125&pp=iAQB,00:03:26,206,
1,1,,,,Fugazi - Kennewick Fairgrounds - 5-14-93 - 18 Repeater,https://www.youtube.com/watch?v=qmqy6RW7kYE&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=126&pp=iAQB,00:02:53,173,
1,1,,,,Fugazi - Kennewick Fairgrounds - 5-14-93 - 19 Brendan -1,https://www.youtube.com/watch?v=cQd-0Lt8wPw&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=127&pp=iAQB,00:04:38,278,
1,1,,,,Fugazi - Kennewick Fairgrounds - 5-14-93 - 20 Turnover,https://www.youtube.com/watch?v=Pj87uQuJi0c&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=128&pp=iAQB,00:04:26,266,
1,1,,,,Fugazi - Kennewick Fairgrounds - 5-14-93 - 21 KYEO,https://www.youtube.com/watch?v=0cgOiF1RVZ4&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=129&pp=iAQB,00:03:06,186,
1,1,,,,Fugazi - Kennewick Fairgrounds - 5-14-93 - 22 Sweet and Low,https://www.youtube.com/watch?v=cn0QR6ldLIA&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=130&pp=iAQB,00:04:23,263,
1,1,,,,"Fugazi - August 19, 1993 - Live at Decibels, Mechanicsburg, PA",https://www.youtube.com/watch?v=02-VGs-Cfe8&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=131&pp=iAQB,00:43:22,2602,
1,1,,,,"Fugazi - Live at 92Graus - Curitiba, Brazil - 25 August 1994",https://www.youtube.com/watch?v=S8q18IPFBds&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=133&pp=iAQB,01:21:33,4893,344
0,,,,,Entrevue Fugazi Musiqueplus - Circa '94,https://www.youtube.com/watch?v=cqhyom_7kXQ&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=134&pp=iAQB,00:05:42,342,229
1,1,,,,"Fugazi  - The Trocadero, Philadelphia 4-2-95 Synced Audio",https://www.youtube.com/watch?v=zO-l5OsxMqU&list=PLXzdYKOUH6xj_x0Uz273TSbqMFrG80fBn&index=135,01:24:10,5050,139
